Timestamp,Event,Temperature,Pressure,Altitude,Humidity,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Latitude,Longitude,DateTime
107,[INFO] Rocket initialized
113,[INFO] Initializing sensors...
5000,[STATE] WAKING_UP
10000,[STATE] CHECKING_ROCKET
10004,[INFO] Checking sensors...
10009,[INFO] Reading BME280 sensor...
10018,[INFO] BME280 sensor OK
10023,[INFO] Reading MPU6050 sensor...
10030,[INFO] MPU6050 sensor OK
10035,[INFO] Reading GPS sensor...
310040,[ERROR] Failed to read GPS sensor
310045,[STATE] ERROR
315045,[STATE] IDLE
320045,[STATE] WAKING_UP
325045,[STATE] CHECKING_ROCKET
325049,[INFO] Checking sensors...
325054,[INFO] Reading BME280 sensor...
325063,[INFO] BME280 sensor OK
325067,[INFO] Reading MPU6050 sensor...
325075,[INFO] MPU6050 sensor OK
325079,[INFO] Reading GPS sensor...
625084,[ERROR] Failed to read GPS sensor
625089,[STATE] ERROR
630089,[STATE] IDLE
635089,[STATE] WAKING_UP
640089,[STATE] CHECKING_ROCKET
640093,[INFO] Checking sensors...
640097,[INFO] Reading BME280 sensor...
640109,[INFO] BME280 sensor OK
640113,[INFO] Reading MPU6050 sensor...
640121,[INFO] MPU6050 sensor OK
640125,[INFO] Reading GPS sensor...
859211,[INFO] GPS sensor OK
859215,[INFO] Sensors OK
859220,SensorData,22.01,939.00,637.35,45.68,0.72,0.56,10.01,-1.21,2.22,2.18,40.301704,-3.836174,3/3/2025 16:3:39
859225,[STATE] WAITING_FOR_LAUNCH
869225,[STATE] FLIGHT
869248,SensorData,22.18,938.96,637.72,46.59,-0.23,0.34,10.13,-2.21,1.44,1.79,40.301704,-3.836174,3/3/2025 16:3:39
869352,SensorData,22.18,938.96,637.72,46.16,-0.12,0.25,9.85,-1.41,2.57,1.32,40.301704,-3.836174,3/3/2025 16:3:39
869398,SensorData,22.17,938.92,638.04,46.75,-0.13,0.25,10.04,0.65,2.11,1.56,40.301704,-3.836174,3/3/2025 16:3:39
869472,SensorData,22.18,938.93,638.02,46.79,-0.22,0.21,10.01,-2.03,2.26,2.08,40.301704,-3.836174,3/3/2025 16:3:39
869536,SensorData,22.18,938.95,637.83,46.88,-0.11,0.18,10.03,0.25,2.11,2.53,40.301704,-3.836174,3/3/2025 16:3:39
869590,SensorData,22.18,938.94,637.91,46.89,-0.24,0.25,10.19,-0.21,2.15,2.73,40.301704,-3.836174,3/3/2025 16:3:39
869666,SensorData,22.18,938.93,637.96,47.21,-0.16,0.33,10.26,1.52,2.52,2.32,40.301704,-3.836174,3/3/2025 16:3:39
869730,SensorData,22.18,938.95,637.81,46.50,-0.27,0.26,10.01,-1.06,1.75,1.71,40.301704,-3.836174,3/3/2025 16:3:39
869784,SensorData,22.19,938.95,637.80,46.89,-0.26,0.35,10.21,-5.12,1.50,2.97,40.301704,-3.836174,3/3/2025 16:3:39
869838,SensorData,22.18,938.96,637.72,46.83,-0.27,0.21,10.13,3.50,2.18,3.30,40.301704,-3.836174,3/3/2025 16:3:39
870151,SensorData,22.17,938.92,638.09,46.80,-0.22,0.17,9.97,0.09,2.03,2.21,40.301704,-3.836174,3/3/2025 16:3:50
870177,SensorData,22.19,938.98,637.60,46.73,-0.87,0.73,11.67,-138.82,0.66,-2.43,40.301704,-3.836174,3/3/2025 16:3:50
870221,SensorData,22.19,938.97,637.63,46.73,1.38,-0.77,10.58,-171.34,30.17,-16.02,40.301704,-3.836174,3/3/2025 16:3:50
870265,SensorData,22.19,938.96,637.75,46.71,-0.48,-2.43,16.52,-34.08,-53.24,-31.82,40.301704,-3.836174,3/3/2025 16:3:50
870309,SensorData,22.19,938.97,637.69,46.73,-2.53,-3.20,18.73,65.09,-157.68,-76.95,40.301704,-3.836174,3/3/2025 16:3:50
870385,SensorData,22.18,938.96,637.75,46.22,5.34,-3.32,15.12,-13.37,-107.37,-49.32,40.301704,-3.836174,3/3/2025 16:3:50
870459,SensorData,22.18,938.93,638.02,46.85,6.11,-1.37,11.36,-66.38,7.95,-40.05,40.301704,-3.836174,3/3/2025 16:3:50
870513,SensorData,22.19,938.98,637.55,46.92,3.24,-0.51,8.89,84.91,141.12,-37.24,40.301704,-3.836174,3/3/2025 16:3:50
870577,SensorData,22.19,938.96,637.74,46.96,0.90,-3.05,15.94,53.41,99.47,4.44,40.301704,-3.836174,3/3/2025 16:3:50
870643,SensorData,22.20,938.95,638.10,46.45,1.45,-5.39,6.15,-20.02,-38.22,-5.50,40.301704,-3.836174,3/3/2025 16:3:50
870697,SensorData,22.18,938.92,638.10,46.85,1.08,-3.64,13.21,23.75,-22.98,-37.38,40.301704,-3.836174,3/3/2025 16:3:50
870731,SensorData,22.19,938.91,638.13,46.77,-1.55,-2.79,9.60,10.32,-64.05,-41.85,40.301704,-3.836174,3/3/2025 16:3:50
871184,SensorData,22.19,938.89,638.42,46.91,1.49,0.44,11.20,11.45,-36.63,-38.53,40.301510,-3.837097,3/3/2025 16:3:51
871218,SensorData,22.18,938.78,639.28,45.93,-0.04,-1.97,6.45,-16.19,20.77,-48.68,40.301510,-3.837097,3/3/2025 16:3:51
871304,SensorData,22.17,938.81,639.03,45.93,0.65,0.65,14.65,-4.00,-2.53,-46.33,40.301510,-3.837097,3/3/2025 16:3:51
871348,SensorData,22.18,938.83,638.91,46.03,-3.62,-1.17,13.25,-29.91,-40.98,-40.23,40.301510,-3.837097,3/3/2025 16:3:51
871402,SensorData,22.16,938.81,639.02,45.99,-0.36,2.01,7.42,-101.31,-88.06,-69.89,40.301510,-3.837097,3/3/2025 16:3:51
871466,SensorData,22.17,938.82,639.01,45.95,1.69,-0.61,13.74,-101.76,31.49,-111.11,40.301510,-3.837097,3/3/2025 16:3:51
871542,SensorData,22.16,938.75,639.59,45.94,3.94,-0.40,3.40,-62.94,14.86,-85.12,40.301510,-3.837097,3/3/2025 16:3:51
871596,SensorData,22.16,938.74,639.66,45.86,2.43,2.24,14.73,19.68,-61.29,-33.60,40.301510,-3.837097,3/3/2025 16:3:51
871660,SensorData,22.17,938.74,639.65,45.85,4.15,-0.83,1.65,-117.50,-32.66,-38.45,40.301510,-3.837097,3/3/2025 16:3:51
871724,SensorData,22.16,938.73,639.73,45.78,5.94,-1.99,10.06,-57.64,-21.47,-41.01,40.301510,-3.837097,3/3/2025 16:3:51
871780,SensorData,22.17,938.74,639.70,45.74,-1.92,-1.99,5.90,6.41,121.46,-105.07,40.301510,-3.837097,3/3/2025 16:3:51
871834,SensorData,22.17,938.74,639.68,45.74,-0.37,-3.62,12.05,11.02,4.34,-70.15,40.301510,-3.837097,3/3/2025 16:3:51
872188,SensorData,22.16,938.74,639.71,45.68,0.08,-2.09,10.80,64.95,20.46,-126.48,40.301487,-3.837100,3/3/2025 16:3:52
872222,SensorData,22.17,938.74,639.69,45.55,-0.43,-0.56,12.95,-58.41,31.15,-0.28,40.301487,-3.837100,3/3/2025 16:3:52
872308,SensorData,22.17,938.72,639.87,45.54,-1.67,-1.89,11.65,-70.75,-10.24,-25.96,40.301487,-3.837100,3/3/2025 16:3:52
872352,SensorData,22.16,938.70,640.04,45.49,0.89,-5.56,13.33,-20.61,-198.56,-39.74,40.301487,-3.837100,3/3/2025 16:3:52
872406,SensorData,22.17,938.70,640.06,45.49,-1.88,-2.42,6.67,-10.84,-36.00,-82.46,40.301487,-3.837100,3/3/2025 16:3:52
872470,SensorData,22.17,938.70,640.01,45.44,-2.96,0.10,10.30,13.81,-29.29,-133.47,40.301487,-3.837100,3/3/2025 16:3:52
872544,SensorData,22.17,938.70,640.06,45.44,1.85,-0.99,8.03,-38.47,-24.92,-93.96,40.301487,-3.837100,3/3/2025 16:3:52
872590,SensorData,22.17,938.70,640.08,45.41,3.10,-3.79,8.36,0.66,51.37,-111.27,40.301487,-3.837100,3/3/2025 16:3:52
872664,SensorData,22.16,938.68,640.18,45.39,3.13,-1.41,3.16,53.38,143.77,-74.99,40.301487,-3.837100,3/3/2025 16:3:52
872728,SensorData,22.17,938.70,640.08,45.37,1.06,-1.65,10.89,41.90,133.63,20.85,40.301487,-3.837100,3/3/2025 16:3:52
872782,SensorData,22.16,938.67,640.26,45.35,0.70,3.80,12.75,-8.48,1.31,-7.16,40.301487,-3.837100,3/3/2025 16:3:52
872838,SensorData,22.16,938.65,640.52,45.34,-3.84,-2.19,11.99,5.11,-201.44,-2.29,40.301487,-3.837100,3/3/2025 16:3:52
873202,SensorData,22.15,938.65,640.43,45.30,0.48,-2.43,4.85,-98.27,-59.56,-71.68,40.301598,-3.837153,3/3/2025 16:3:53
873236,SensorData,22.15,938.64,640.60,45.15,0.10,-0.81,7.65,-26.63,9.45,-84.99,40.301598,-3.837153,3/3/2025 16:3:53
873310,SensorData,22.15,938.64,640.63,44.69,6.62,-5.83,12.80,-3.09,-23.48,-84.60,40.301598,-3.837153,3/3/2025 16:3:53
873366,SensorData,22.15,938.64,640.31,44.80,-1.75,-7.46,8.23,10.72,12.71,-26.92,40.301598,-3.837153,3/3/2025 16:3:53
873410,SensorData,22.14,938.64,640.61,45.13,-0.68,-2.73,11.32,82.90,84.79,-125.16,40.301598,-3.837153,3/3/2025 16:3:53
873484,SensorData,22.14,938.61,640.79,45.11,-2.85,-0.75,14.32,-40.85,8.56,-164.18,40.301598,-3.837153,3/3/2025 16:3:53
873558,SensorData,22.14,938.61,640.85,45.10,-3.04,-2.09,9.57,-82.23,43.19,-129.99,40.301598,-3.837153,3/3/2025 16:3:53
873602,SensorData,22.14,938.60,640.92,45.10,3.05,-1.65,8.57,-81.70,-26.66,-89.37,40.301598,-3.837153,3/3/2025 16:3:53
873678,SensorData,22.14,938.61,640.86,45.10,3.02,-1.30,11.88,-49.56,-4.03,-121.95,40.301598,-3.837153,3/3/2025 16:3:53
873742,SensorData,22.14,938.60,640.92,45.09,7.20,0.23,6.70,103.27,-12.24,16.79,40.301598,-3.837153,3/3/2025 16:3:53
873796,SensorData,22.14,938.62,640.75,45.07,3.31,-1.21,6.22,110.63,156.02,109.73,40.301598,-3.837153,3/3/2025 16:3:53
873850,SensorData,22.14,938.60,640.90,45.08,0.76,-2.26,10.97,-42.31,-10.42,53.28,40.301598,-3.837153,3/3/2025 16:3:53
874186,SensorData,22.13,938.57,641.15,45.06,0.12,-0.91,11.37,39.11,12.22,-15.94,40.301605,-3.837163,3/3/2025 16:3:54
874220,SensorData,22.13,938.55,641.27,44.32,3.05,-1.25,11.65,-84.89,46.67,-55.69,40.301605,-3.837163,3/3/2025 16:3:54
874304,SensorData,22.14,938.56,641.27,44.32,1.00,-0.81,8.39,11.76,-10.85,-4.98,40.301605,-3.837163,3/3/2025 16:3:54
874348,SensorData,22.13,938.54,641.49,45.00,-1.03,-1.98,7.96,41.15,-27.20,-24.58,40.301605,-3.837163,3/3/2025 16:3:54
874404,SensorData,22.13,938.55,641.32,45.01,1.60,0.91,10.46,5.74,47.12,-58.33,40.301605,-3.837163,3/3/2025 16:3:54
874468,SensorData,22.14,938.56,641.26,45.01,-0.06,-1.68,12.50,33.76,-76.87,-73.58,40.301605,-3.837163,3/3/2025 16:3:54
874542,SensorData,22.14,938.54,641.45,45.00,1.24,-4.61,6.35,-0.57,-108.21,-94.92,40.301605,-3.837163,3/3/2025 16:3:54
874596,SensorData,22.13,938.53,641.52,45.08,-0.22,-0.11,10.44,-34.78,-60.42,-108.21,40.301605,-3.837163,3/3/2025 16:3:54
874670,SensorData,22.13,938.49,641.86,45.11,0.05,-0.84,7.44,-116.22,-70.50,-113.24,40.301605,-3.837163,3/3/2025 16:3:54
874736,SensorData,22.13,938.54,641.44,45.11,0.16,0.04,13.40,-111.21,-24.05,-93.08,40.301605,-3.837163,3/3/2025 16:3:54
874790,SensorData,22.13,938.52,641.65,45.11,2.61,-2.15,7.30,-80.30,77.45,-129.03,40.301605,-3.837163,3/3/2025 16:3:54
874844,SensorData,22.13,938.53,641.52,45.11,2.89,-2.76,10.42,10.07,79.38,-62.53,40.301605,-3.837163,3/3/2025 16:3:54
875217,SensorData,22.13,938.52,641.61,45.10,2.06,-0.29,8.29,-17.83,21.73,-26.54,40.301636,-3.837179,3/3/2025 16:3:55
875253,SensorData,22.13,938.55,641.39,45.12,1.23,-0.96,10.48,28.52,48.93,-122.61,40.301636,-3.837179,3/3/2025 16:3:55
875327,SensorData,22.13,938.54,641.42,45.10,1.21,-2.29,14.65,4.62,1.79,-141.78,40.301636,-3.837179,3/3/2025 16:3:55
875381,SensorData,22.13,938.53,641.53,45.09,-2.79,-1.69,12.78,-98.44,20.39,-166.96,40.301636,-3.837179,3/3/2025 16:3:55
875425,SensorData,22.11,938.51,641.76,45.10,-4.57,-1.04,18.20,-119.05,39.47,-194.18,40.301636,-3.837179,3/3/2025 16:3:55
875501,SensorData,22.13,938.54,641.47,45.10,-1.83,-0.26,12.79,-72.72,83.69,-250.12,40.301636,-3.837179,3/3/2025 16:3:55
875565,SensorData,22.13,938.57,641.19,45.23,-0.03,2.22,14.07,-15.45,16.50,-135.61,40.301636,-3.837179,3/3/2025 16:3:55
875571,[INFO] Apogee detected at 641.86 m
875624,SensorData,22.13,938.56,641.29,45.26,4.20,0.28,9.55,-87.63,5.44,6.27,40.301636,-3.837179,3/3/2025 16:3:55
875688,SensorData,22.13,938.52,641.63,45.29,2.83,2.77,7.94,-20.66,58.19,31.62,40.301636,-3.837179,3/3/2025 16:3:55
875764,SensorData,22.13,938.50,641.78,45.32,2.88,-2.89,8.37,55.32,60.10,121.12,40.301636,-3.837179,3/3/2025 16:3:55
875818,SensorData,22.12,938.47,642.09,45.38,0.40,-3.10,9.88,-28.12,-5.24,-0.36,40.301636,-3.837179,3/3/2025 16:3:55
875872,SensorData,22.13,938.52,642.16,45.38,2.77,-2.36,7.70,47.36,-4.53,-29.61,40.301636,-3.837179,3/3/2025 16:3:55
876185,SensorData,22.11,938.47,642.08,45.38,-4.04,-4.05,7.97,104.85,63.02,-78.98,40.301636,-3.837214,3/3/2025 16:3:56
876219,SensorData,22.12,938.49,641.89,45.31,3.13,-0.06,12.23,136.43,97.44,-8.11,40.301636,-3.837214,3/3/2025 16:3:56
876303,SensorData,22.11,938.47,642.10,45.35,2.85,1.63,7.88,46.56,64.55,-7.66,40.301636,-3.837214,3/3/2025 16:3:56
876347,SensorData,22.11,938.49,641.86,45.34,1.28,0.65,13.66,-11.10,-1.37,-10.50,40.301636,-3.837214,3/3/2025 16:3:56
876401,SensorData,22.11,938.46,642.12,45.32,0.29,-0.64,11.25,28.08,-18.01,-23.44,40.301636,-3.837214,3/3/2025 16:3:56
876465,SensorData,22.10,938.45,642.23,45.31,0.69,-3.95,11.56,1.63,-33.77,-48.03,40.301636,-3.837214,3/3/2025 16:3:56
876541,SensorData,22.10,938.44,642.29,45.31,-2.44,-2.63,9.47,9.65,-7.43,-29.58,40.301636,-3.837214,3/3/2025 16:3:56
876595,SensorData,22.10,938.44,642.35,45.30,0.95,2.68,6.20,-141.00,-122.63,-97.51,40.301636,-3.837214,3/3/2025 16:3:56
876659,SensorData,22.09,938.42,642.54,45.24,3.09,-0.59,10.29,-4.70,35.70,-75.27,40.301636,-3.837214,3/3/2025 16:3:56
876733,SensorData,22.11,938.46,642.20,45.22,3.38,-1.07,5.24,-104.16,96.84,-121.15,40.301636,-3.837214,3/3/2025 16:3:56
876789,SensorData,22.10,938.44,642.34,45.20,1.76,4.48,15.55,83.53,87.78,-8.53,40.301636,-3.837214,3/3/2025 16:3:56
876843,SensorData,22.11,938.45,642.28,45.18,3.10,-0.60,5.88,-18.21,10.73,7.66,40.301636,-3.837214,3/3/2025 16:3:56
877217,SensorData,22.11,938.42,642.49,44.64,3.12,2.21,15.84,7.44,-45.14,56.79,40.301666,-3.837213,3/3/2025 16:3:57
877251,SensorData,22.10,938.40,642.72,45.19,4.75,0.95,4.12,-98.25,62.37,-117.81,40.301666,-3.837213,3/3/2025 16:3:57
877335,SensorData,22.11,938.42,642.47,44.92,6.34,-0.95,9.07,1.37,-14.21,-120.22,40.301666,-3.837213,3/3/2025 16:3:57
877381,SensorData,22.11,938.39,642.83,45.16,5.53,-0.79,5.20,-11.09,2.00,19.18,40.301666,-3.837213,3/3/2025 16:3:57
877435,SensorData,22.10,938.37,642.94,45.52,3.51,-0.39,8.54,18.53,-26.51,49.09,40.301666,-3.837213,3/3/2025 16:3:57
877509,SensorData,22.10,938.35,643.12,45.53,5.37,-1.95,11.20,18.43,76.11,33.66,40.301666,-3.837213,3/3/2025 16:3:57
