Timestamp,Event,Temperature,Pressure,Altitude,Humidity,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Latitude,Longitude,DateTime
877573,SensorData,22.11,938.42,642.55,45.53,1.42,-1.66,7.13,-22.16,-27.65,14.96,40.301666,-3.837213,3/3/2025 16:3:57
877629,SensorData,22.11,938.35,643.14,45.48,-2.65,-3.07,13.36,41.43,76.85,-164.92,40.301666,-3.837213,3/3/2025 16:3:57
877703,SensorData,22.12,938.38,642.83,45.44,-1.77,-2.59,15.08,-65.60,7.05,-121.65,40.301666,-3.837213,3/3/2025 16:3:57
877767,SensorData,22.12,938.39,642.75,45.50,1.80,-1.18,10.74,-105.12,-42.69,-117.73,40.301666,-3.837213,3/3/2025 16:3:57
877821,SensorData,22.11,938.36,643.03,45.60,1.60,-1.60,7.34,-86.79,48.45,-125.53,40.301666,-3.837213,3/3/2025 16:3:57
877877,SensorData,22.10,938.37,642.93,45.65,7.66,1.47,8.88,-15.85,62.78,-49.53,40.301666,-3.837213,3/3/2025 16:3:57
878191,SensorData,22.11,938.37,642.99,45.71,-0.40,1.98,11.40,16.24,-9.27,-12.53,40.301662,-3.837206,3/3/2025 16:3:58
878225,SensorData,22.11,938.36,643.01,45.66,-0.83,0.30,12.66,-27.46,-65.70,-120.10,40.301662,-3.837206,3/3/2025 16:3:58
878299,SensorData,22.10,938.32,643.43,45.66,0.93,0.16,9.50,-79.97,-37.82,-109.58,40.301662,-3.837206,3/3/2025 16:3:58
878353,SensorData,22.10,938.32,643.39,45.61,3.89,0.06,14.66,-32.35,31.23,-84.69,40.301662,-3.837206,3/3/2025 16:3:58
878399,SensorData,22.10,938.34,643.19,45.60,5.63,-0.39,8.30,-106.34,69.50,-65.02,40.301662,-3.837206,3/3/2025 16:3:58
878473,SensorData,22.08,938.32,643.80,45.07,5.71,-2.49,8.40,-35.06,5.35,-40.74,40.301662,-3.837206,3/3/2025 16:3:58
878547,SensorData,22.09,938.31,643.49,45.53,3.29,2.65,11.03,-24.50,-11.55,-60.65,40.301662,-3.837206,3/3/2025 16:3:58
878601,SensorData,22.10,938.31,643.48,45.47,4.92,0.41,14.65,-26.85,1.44,4.44,40.301662,-3.837206,3/3/2025 16:3:58
878677,SensorData,22.08,938.29,643.68,45.42,2.51,-3.36,8.52,-36.69,-0.80,-13.89,40.301662,-3.837206,3/3/2025 16:3:58
878741,SensorData,22.09,938.27,643.81,45.41,-0.82,-4.41,11.13,-24.25,-33.73,-78.81,40.301662,-3.837206,3/3/2025 16:3:58
878795,SensorData,22.10,938.30,643.51,45.57,-1.03,-0.84,19.22,16.68,24.25,-118.36,40.301662,-3.837206,3/3/2025 16:3:58
878849,SensorData,22.08,938.27,643.83,45.35,1.60,0.06,6.32,-73.76,16.36,-112.87,40.301662,-3.837206,3/3/2025 16:3:58
879194,SensorData,22.08,938.29,643.69,45.32,1.13,0.02,12.58,-194.96,-17.32,-79.27,40.301659,-3.837220,3/3/2025 16:3:59
879228,SensorData,22.08,938.25,644.01,45.18,2.66,-3.43,7.32,29.93,46.21,-23.65,40.301659,-3.837220,3/3/2025 16:3:59
879312,SensorData,22.08,938.23,644.21,45.51,0.89,-2.12,16.19,51.56,44.11,-8.31,40.301659,-3.837220,3/3/2025 16:3:59
879356,SensorData,22.08,938.23,644.19,44.79,-1.24,-1.12,7.62,38.17,19.98,-11.60,40.301659,-3.837220,3/3/2025 16:3:59
879410,SensorData,22.06,938.21,644.36,45.13,-0.37,0.09,13.42,-19.01,14.84,-79.83,40.301659,-3.837220,3/3/2025 16:3:59
879484,SensorData,22.07,938.26,643.96,45.16,0.74,-0.67,7.48,-39.35,-6.08,-62.45,40.301659,-3.837220,3/3/2025 16:3:59
879558,SensorData,22.07,938.22,644.33,45.12,0.42,-1.50,5.33,-64.35,32.24,-76.86,40.301659,-3.837220,3/3/2025 16:3:59
879612,SensorData,22.08,938.21,644.39,45.11,1.02,-2.07,6.11,-34.80,67.51,-71.44,40.301659,-3.837220,3/3/2025 16:3:59
879676,SensorData,22.08,938.20,644.43,45.11,-0.79,-1.91,6.82,-3.63,70.12,-80.45,40.301659,-3.837220,3/3/2025 16:3:59
879752,SensorData,22.09,938.20,644.50,45.08,0.28,-1.93,7.76,-26.89,46.30,-66.47,40.301659,-3.837220,3/3/2025 16:3:59
879806,SensorData,22.08,938.19,644.55,45.07,1.15,-1.74,8.41,-19.81,25.63,-67.93,40.301659,-3.837220,3/3/2025 16:3:59
879860,SensorData,22.08,938.18,644.74,45.42,0.41,-1.84,8.72,-8.06,2.35,-39.07,40.301659,-3.837220,3/3/2025 16:3:59
880184,SensorData,22.07,938.22,644.28,45.07,0.41,-2.64,7.63,-22.56,12.51,-34.91,40.301647,-3.837235,3/3/2025 16:4:0
880230,SensorData,22.08,938.22,644.44,44.55,-0.62,-2.43,6.91,12.31,4.98,-5.28,40.301647,-3.837235,3/3/2025 16:4:0
880304,SensorData,22.08,938.21,644.36,45.18,-0.88,-2.84,8.17,-14.89,-7.11,-17.20,40.301647,-3.837235,3/3/2025 16:4:0
880358,SensorData,22.09,938.25,643.98,45.22,-1.84,-2.39,8.66,0.51,18.63,-36.56,40.301647,-3.837235,3/3/2025 16:4:0
880402,SensorData,22.08,938.22,644.31,45.22,1.37,-1.86,9.50,3.31,21.85,-29.11,40.301647,-3.837235,3/3/2025 16:4:0
880476,SensorData,22.09,938.22,644.25,45.22,-0.15,-1.87,11.33,20.39,89.34,-38.24,40.301647,-3.837235,3/3/2025 16:4:0
880552,SensorData,22.09,938.23,644.20,45.24,1.00,-5.04,11.37,14.42,-1.76,-28.20,40.301647,-3.837235,3/3/2025 16:4:0
880606,SensorData,22.09,938.25,643.99,45.24,1.36,-3.06,7.93,81.59,67.16,-32.30,40.301647,-3.837235,3/3/2025 16:4:0
880680,SensorData,22.09,938.25,644.05,45.24,-0.45,-0.80,13.12,-1.36,42.95,-64.73,40.301647,-3.837235,3/3/2025 16:4:0
880744,SensorData,22.07,938.29,643.70,45.53,3.70,-2.97,7.04,-80.02,-34.34,-76.34,40.301647,-3.837235,3/3/2025 16:4:0
880800,SensorData,22.08,938.27,643.86,45.25,0.35,-1.39,12.13,-62.69,8.06,-34.09,40.301647,-3.837235,3/3/2025 16:4:0
880854,SensorData,22.09,938.26,643.92,45.25,3.38,-2.16,10.01,102.18,16.16,-0.15,40.301647,-3.837235,3/3/2025 16:4:0
881198,SensorData,22.09,938.28,643.73,45.26,1.34,0.61,10.51,32.89,-18.38,43.05,40.301647,-3.837227,3/3/2025 16:4:1
881232,SensorData,22.09,938.32,643.37,45.34,2.23,-1.68,11.88,25.30,44.98,46.12,40.301647,-3.837227,3/3/2025 16:4:1
881307,SensorData,22.10,938.34,643.23,45.33,0.24,-1.24,7.66,-9.00,55.01,53.06,40.301647,-3.837227,3/3/2025 16:4:1
881361,SensorData,22.09,938.30,643.53,45.34,1.76,0.92,12.45,1.56,-83.92,46.57,40.301647,-3.837227,3/3/2025 16:4:1
881405,SensorData,22.09,938.33,643.34,44.81,1.03,3.01,6.45,-70.77,-81.47,0.86,40.301647,-3.837227,3/3/2025 16:4:1
881479,SensorData,22.10,938.35,643.14,45.39,1.68,1.34,12.99,99.26,5.68,86.66,40.301647,-3.837227,3/3/2025 16:4:1
881553,SensorData,22.11,938.35,643.16,45.39,0.70,-0.87,8.31,-11.38,-59.91,108.14,40.301647,-3.837227,3/3/2025 16:4:1
881609,SensorData,22.11,938.39,642.78,45.40,0.14,-1.05,7.78,-16.27,-30.85,115.65,40.301647,-3.837227,3/3/2025 16:4:1
881615,[INFO] Descent confirmed at 642.78 m
881619,[STATE] DESCENT
881624,[INFO] Parachute deployed!
881628,[STATE] PARACHUTE_DESCENT
881681,SensorData,22.09,938.35,643.10,44.57,-0.09,-0.72,12.34,12.66,-12.69,88.31,40.301647,-3.837227,3/3/2025 16:4:1
881755,SensorData,22.11,938.37,642.94,45.43,1.94,-1.48,10.90,26.21,-25.17,83.30,40.301647,-3.837227,3/3/2025 16:4:1
881811,SensorData,22.12,938.39,642.74,45.42,0.77,-2.21,9.31,-9.47,-7.46,54.31,40.301647,-3.837227,3/3/2025 16:4:1
881865,SensorData,22.11,938.37,642.92,45.46,0.53,-0.53,8.99,-49.63,-33.30,47.89,40.301647,-3.837227,3/3/2025 16:4:1
882189,SensorData,22.11,938.37,642.99,45.46,1.09,0.85,12.26,17.27,-9.44,36.15,40.301628,-3.837243,3/3/2025 16:4:2
882223,SensorData,22.12,938.40,642.67,45.55,2.44,1.08,12.22,22.69,-25.21,116.68,40.301628,-3.837243,3/3/2025 16:4:2
882309,SensorData,22.12,938.40,642.65,45.54,1.87,-0.68,9.97,30.50,-5.16,54.88,40.301628,-3.837243,3/3/2025 16:4:2
882353,SensorData,22.12,938.37,642.94,45.76,0.42,-1.93,9.02,-16.17,1.11,61.96,40.301628,-3.837243,3/3/2025 16:4:2
882407,SensorData,22.12,938.39,642.75,45.55,0.74,-1.62,9.92,-20.54,12.85,81.23,40.301628,-3.837243,3/3/2025 16:4:2
882481,SensorData,22.11,938.38,642.88,45.58,1.50,-0.85,10.94,-43.50,-20.76,59.42,40.301628,-3.837243,3/3/2025 16:4:2
882555,SensorData,22.12,938.38,642.91,45.57,1.05,0.51,7.56,-4.47,-21.53,17.33,40.301628,-3.837243,3/3/2025 16:4:2
882611,SensorData,22.12,938.41,642.58,45.55,3.12,0.07,11.10,78.86,52.87,90.74,40.301628,-3.837243,3/3/2025 16:4:2
882675,SensorData,22.12,938.43,642.42,45.58,-0.35,-1.79,8.49,40.98,35.60,46.13,40.301628,-3.837243,3/3/2025 16:4:2
882749,SensorData,22.13,938.42,642.48,45.58,1.41,-0.36,8.54,-71.20,-46.41,42.66,40.301628,-3.837243,3/3/2025 16:4:2
882803,SensorData,22.13,938.45,642.29,45.57,-0.47,0.11,10.85,-7.11,-0.10,43.27,40.301628,-3.837243,3/3/2025 16:4:2
882859,SensorData,22.12,938.42,642.34,45.70,2.49,0.52,14.13,46.97,21.95,10.09,40.301628,-3.837243,3/3/2025 16:4:2
883203,SensorData,22.12,938.44,642.36,45.58,0.47,-2.36,7.73,-30.06,6.98,17.21,40.301605,-3.837248,3/3/2025 16:4:3
883247,SensorData,22.12,938.47,642.03,45.46,2.05,0.15,13.33,32.73,10.83,64.51,40.301605,-3.837248,3/3/2025 16:4:3
883321,SensorData,22.12,938.46,642.12,45.48,2.20,1.63,7.33,-82.67,-70.57,54.27,40.301605,-3.837248,3/3/2025 16:4:3
883375,SensorData,22.12,938.43,642.46,45.45,-0.68,1.28,13.54,-23.67,2.97,43.55,40.301605,-3.837248,3/3/2025 16:4:3
883421,SensorData,22.13,938.50,641.84,45.46,1.88,0.39,10.11,61.67,16.09,72.49,40.301605,-3.837248,3/3/2025 16:4:3
883495,SensorData,22.11,938.47,642.08,45.46,-1.00,0.71,13.09,82.78,53.87,53.56,40.301605,-3.837248,3/3/2025 16:4:3
883500,FLIGHT: Descent rate: -0.26 m/s at altitude 642.08m
883564,SensorData,22.13,938.49,641.87,45.45,-0.32,-1.19,6.60,-33.94,-24.42,14.11,40.301605,-3.837248,3/3/2025 16:4:3
883628,SensorData,22.13,938.46,642.01,45.71,1.87,0.57,9.83,-84.63,-51.37,10.40,40.301605,-3.837248,3/3/2025 16:4:3
883694,SensorData,22.12,938.48,642.02,45.42,2.09,0.08,8.09,34.59,61.63,52.24,40.301605,-3.837248,3/3/2025 16:4:3
883768,SensorData,22.13,938.49,641.94,45.41,2.08,0.35,13.58,37.99,49.36,91.49,40.301605,-3.837248,3/3/2025 16:4:3
883822,SensorData,22.13,938.49,641.90,45.42,1.56,0.16,9.09,3.97,22.06,91.05,40.301605,-3.837248,3/3/2025 16:4:3
883876,SensorData,22.14,938.49,641.87,45.43,2.11,1.81,11.92,-27.63,-21.78,93.47,40.301605,-3.837248,3/3/2025 16:4:3
884202,SensorData,22.13,938.49,641.88,45.41,1.65,1.43,11.77,-7.27,-31.06,112.17,40.301582,-3.837242,3/3/2025 16:4:4
884246,SensorData,22.14,938.52,641.64,45.43,-0.09,3.77,19.61,81.26,66.15,118.29,40.301582,-3.837242,3/3/2025 16:4:4
884320,SensorData,22.14,938.53,641.57,45.66,4.30,3.53,17.58,60.53,-46.41,142.15,40.301582,-3.837242,3/3/2025 16:4:4
884374,SensorData,22.13,938.55,641.35,45.39,1.98,-3.98,12.00,51.76,117.42,116.66,40.301582,-3.837242,3/3/2025 16:4:4
884420,SensorData,22.14,938.53,641.50,45.38,0.80,-2.42,7.92,-35.98,-36.95,72.89,40.301582,-3.837242,3/3/2025 16:4:4
884494,SensorData,22.13,938.55,641.32,45.38,5.14,0.92,9.68,-9.34,3.44,73.25,40.301582,-3.837242,3/3/2025 16:4:4
884568,SensorData,22.16,938.55,641.35,45.36,1.57,1.19,13.52,3.58,-4.85,105.36,40.301582,-3.837242,3/3/2025 16:4:4
884622,SensorData,22.14,938.54,641.41,45.30,1.07,-2.12,10.18,-15.22,63.72,42.20,40.301582,-3.837242,3/3/2025 16:4:4
884686,SensorData,22.14,938.57,641.22,45.30,-3.32,-3.42,10.99,-38.47,129.28,26.88,40.301582,-3.837242,3/3/2025 16:4:4
884762,SensorData,22.14,938.55,641.37,45.25,-0.23,3.70,6.58,-121.77,-3.20,60.64,40.301582,-3.837242,3/3/2025 16:4:4
884816,SensorData,22.13,938.56,641.25,45.23,1.36,1.19,12.83,-0.89,15.26,76.72,40.301582,-3.837242,3/3/2025 16:4:4
884870,SensorData,22.13,938.52,641.44,45.03,1.65,-0.94,10.55,-40.77,-69.21,55.40,40.301582,-3.837242,3/3/2025 16:4:4
885204,SensorData,22.12,938.52,641.63,45.19,2.67,1.82,8.24,22.31,-34.01,84.33,40.301548,-3.837296,3/3/2025 16:4:5
885250,SensorData,22.12,938.53,641.51,45.14,-0.33,0.61,10.05,32.74,34.02,78.60,40.301548,-3.837296,3/3/2025 16:4:5
885324,SensorData,22.13,938.58,641.10,45.16,0.06,-1.09,12.14,59.92,30.57,69.35,40.301548,-3.837296,3/3/2025 16:4:5
885378,SensorData,22.12,938.55,641.37,45.14,2.97,-2.34,3.91,15.47,-33.37,28.53,40.301548,-3.837296,3/3/2025 16:4:5
885422,SensorData,22.13,938.58,641.09,45.16,-0.66,-2.22,7.79,-36.19,-24.15,23.91,40.301548,-3.837296,3/3/2025 16:4:5
885496,SensorData,22.12,938.56,641.25,44.64,1.32,-0.22,7.04,27.54,16.56,15.85,40.301548,-3.837296,3/3/2025 16:4:5
885503,FLIGHT: Descent rate: 0.18 m/s at altitude 641.25m
885567,SensorData,22.13,938.58,641.06,45.16,0.64,1.38,10.74,-0.15,17.77,31.96,40.301548,-3.837296,3/3/2025 16:4:5
885631,SensorData,22.11,938.57,641.18,45.18,0.42,-0.22,12.08,36.37,-5.93,58.18,40.301548,-3.837296,3/3/2025 16:4:5
885695,SensorData,22.13,938.60,640.92,45.23,1.66,-2.18,8.95,73.48,-7.37,48.73,40.301548,-3.837296,3/3/2025 16:4:5
885769,SensorData,22.13,938.62,640.70,45.28,0.46,0.02,5.86,-15.07,-34.47,45.73,40.301548,-3.837296,3/3/2025 16:4:5
885825,SensorData,22.12,938.59,640.98,45.29,1.35,0.56,12.37,-38.50,-7.96,59.34,40.301548,-3.837296,3/3/2025 16:4:5
885879,SensorData,22.13,938.62,640.75,45.31,1.07,0.25,9.93,24.75,22.18,33.39,40.301548,-3.837296,3/3/2025 16:4:5
886193,SensorData,22.14,938.58,640.65,45.84,2.75,-1.06,12.56,27.34,30.34,29.25,40.301537,-3.837340,3/3/2025 16:4:6
886237,SensorData,22.14,938.62,640.75,45.48,2.58,-0.10,12.11,9.26,-3.55,65.80,40.301537,-3.837340,3/3/2025 16:4:6
886323,SensorData,22.14,938.64,640.59,45.48,1.04,-1.33,9.16,-68.49,22.64,85.92,40.301537,-3.837340,3/3/2025 16:4:6
886367,SensorData,22.14,938.63,640.65,45.51,3.65,1.74,11.95,26.48,46.12,86.57,40.301537,-3.837340,3/3/2025 16:4:6
886421,SensorData,22.14,938.63,640.65,45.52,1.82,-0.23,12.15,38.00,39.24,109.35,40.301537,-3.837340,3/3/2025 16:4:6
886495,SensorData,22.14,938.64,640.56,45.52,0.06,0.90,8.77,0.85,-30.59,101.58,40.301537,-3.837340,3/3/2025 16:4:6
886502,FLIGHT: Descent rate: 0.35 m/s at altitude 640.56m
886566,SensorData,22.15,938.65,640.49,45.54,1.28,1.52,13.49,-1.38,-47.46,84.91,40.301537,-3.837340,3/3/2025 16:4:6
886620,SensorData,22.16,938.66,640.37,45.54,3.35,1.33,11.96,13.27,-17.08,112.27,40.301537,-3.837340,3/3/2025 16:4:6
886694,SensorData,22.14,938.63,640.62,45.53,0.97,1.71,9.90,64.79,62.24,106.40,40.301537,-3.837340,3/3/2025 16:4:6
886768,SensorData,22.16,938.65,640.44,45.50,1.68,0.56,8.34,17.57,43.53,94.26,40.301537,-3.837340,3/3/2025 16:4:6
886775,[STATE] LANDED
